Name;Type;Rarity;Power;Attune?;Use;Curse;Source;Page;Mat. Base Price;No. of Mat.;Material Cost;Labor Cost;Total Cost;Meine Kosten
Mariner's Chain Mail Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 181;50;6;300;100;400;798
Mariner's Chain Shirt Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 181;50;6;300;100;400;798
Mariner's Half Plate Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 181;50;6;300;100;400;798
Mariner's Hide Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 181;50;6;300;100;400;798
Mariner's Leather Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 181;50;6;300;100;400;798
Mariner's Padded Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 181;50;6;300;100;400;798
Mariner's Plate Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 181;50;6;300;100;400;798
Mariner's Ring Mail Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 181;50;6;300;100;400;798
Mariner's Scale Mail Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 181;50;6;300;100;400;798
Mariner's Splint Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 181;50;6;300;100;400;798
Mariner's Studded Leather Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 181;50;6;300;100;400;798
Maul of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Medallion of Thoughts;Wondrous Item;Uncommon;Major;Yes;Charged; ;DMG;DMG 181;50;7;350;100;450;940
Mirror of Life Trapping;Wondrous Item;Very Rare;Major;No;Permanent; ;DMG;DMG 181;5000;8;40000;10000;50000;57750
Mithril Breastplate Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 182;50;6;300;100;400;798
Mithril Chain Mail Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 182;50;6;300;100;400;798
Mithril Chain Shirt Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 182;50;6;300;100;400;798
Mithril Half Plate Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 182;50;6;300;100;400;798
Mithril Plate Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 182;50;6;300;100;400;798
Mithril Ring Mail Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 182;50;6;300;100;400;798
Mithril Scale Mail Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 182;50;6;300;100;400;798
Mithril Splint Armor;Armor;Uncommon;Minor;No;Permanent; ;DMG;DMG 182;50;6;300;100;400;798
Morningstar of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Necklace of Adaptation;Wondrous Item;Uncommon;Major;Yes;Permanent; ;DMG;DMG 182;50;8;400;100;500;1097
Necklace of Fireballs;Wondrous Item;Rare;Minor;No;Limited; ;DMG;DMG 182;500;4;2000;1000;3000;4061
Necklace of Prayer Beads;Wondrous Item;Rare;Major;Yes;Limited; ;DMG;DMG 182;500;6;3000;1000;4000;5956
Net of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Nine Lives Stealer Greatsword;Weapon;Very Rare;Major;Yes;Limited; ;DMG;DMG 183;5000;6;30000;10000;40000;39710
Nine Lives Stealer Longsword;Weapon;Very Rare;Major;Yes;Limited; ;DMG;DMG 183;5000;6;30000;10000;40000;39710
Nine Lives Stealer Rapier;Weapon;Very Rare;Major;Yes;Limited; ;DMG;DMG 183;5000;6;30000;10000;40000;39710
Nine Lives Stealer Scimitar;Weapon;Very Rare;Major;Yes;Limited; ;DMG;DMG 183;5000;6;30000;10000;40000;39710
Nine Lives Stealer Shortsword;Weapon;Very Rare;Major;Yes;Limited; ;DMG;DMG 183;5000;6;30000;10000;40000;39710
Nolzur's Marvelous Pigments;Wondrous Item;Very Rare;Minor;No;Limited; ;DMG;DMG 183;5000;4;20000;10000;30000;27075
Oathbow;Weapon;Very Rare;Major;Yes;Permanent; ;DMG;DMG 183;5000;8;40000;10000;50000;54862
Oil of Etherealness;Potion;Rare;Minor;No;Single; ;DMG;DMG 183;500;3;1500;1000;2500;2565
Oil of Sharpness;Potion;Very Rare;Minor;No;Single; ;DMG;DMG 184;5000;3;15000;10000;25000;17100
Oil of Slipperiness;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 184;50;3;150;100;250;342
Padded Armor of Acid Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Padded Armor of Cold Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Padded Armor of Fire Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Padded Armor of Force Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Padded Armor of Lightning Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Padded Armor of Necrotic Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Padded Armor of Poison Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Padded Armor of Pyschic Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Padded Armor of Radiant Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Padded Armor of Thunder Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Pearl of Power;Wondrous Item;Uncommon;Major;Yes;Charged; ;DMG;DMG 184;50;7;350;100;450;940
Periapt of Health;Wondrous Item;Uncommon;Minor;No;Permanent; ;DMG;DMG 184;50;6;300;100;400;798
Periapt of Proof Against Poison;Wondrous Item;Rare;Major;No;Permanent; ;DMG;DMG 184;500;8;4000;1000;5000;8662
Periapt of Wound Closure;Wondrous Item;Uncommon;Major;Yes;Permanent; ;DMG;DMG 184;50;8;400;100;500;1097
Philter of Love;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 184;50;3;150;100;250;342
Pike of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Pipes of Haunting;Wondrous Item;Uncommon;Major;No;Charged; ;DMG;DMG 185;50;7;350;100;450;990
Pipes of the Sewers;Wondrous Item;Uncommon;Major;Yes;Charged; ;DMG;DMG 185;50;7;350;100;450;940
Plate Armor of Acid Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Plate Armor of Cold Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Plate Armor of Etherealness;Armor;Legendary;Major;Yes;Permanent; ;DMG;DMG 185;25000;8;200000;50000;250000;274312
Plate Armor of Fire Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Plate Armor of Force Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Plate Armor of Invulnerability;Armor;Legendary;Major;Yes;Charged; ;DMG;DMG 152;25000;7;175000;50000;225000;235125
Plate Armor of Lightning Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Plate Armor of Necrotic Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Plate Armor of Poison Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Plate Armor of Pyschic Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Plate Armor of Radiant Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Plate Armor of Thunder Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Plate Armor of Vulnerability to Bludgeoning;Armor;Rare;Major;Yes;Permanent;Cursed;DMG;DMG 152;500;8;4000;1000;5000;4114
Plate Armor of Vulnerability to Piercing;Armor;Rare;Major;Yes;Permanent;Cursed;DMG;DMG 152;500;8;4000;1000;5000;4114
Plate Armor of Vulnerability to Slashing;Armor;Rare;Major;Yes;Permanent;Cursed;DMG;DMG 152;500;8;4000;1000;5000;4114
Portable Hole;Wondrous Item;Rare;Minor;No;Permanent; ;DMG;DMG 185;500;6;3000;1000;4000;5985
Potion of Acid Resistance;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 188;50;3;150;100;250;342
Potion of Animal Friendship;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 187;50;3;150;100;250;342
Potion of Clairvoyance;Potion;Rare;Minor;No;Single; ;DMG;DMG 187;500;3;1500;1000;2500;2565
Potion of Climbing;Potion;Common;Minor;No;Single; ;DMG;DMG 187;15;3;45;20;65;57
Potion of Cloud Giant Strength;Potion;Very Rare;Minor;No;Single; ;DMG;DMG 187;5000;3;15000;10000;25000;17100
Potion of Cold Resistance;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 188;50;3;150;100;250;342
Potion of Diminution;Potion;Rare;Minor;No;Single; ;DMG;DMG 187;500;3;1500;1000;2500;2565
Potion of Fire Breath;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 187;50;3;150;100;250;342
Potion of Fire Giant Strength;Potion;Rare;Minor;No;Single; ;DMG;DMG 187;500;3;1500;1000;2500;2565
Potion of Fire Resistance;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 188;50;3;150;100;250;342
Potion of Flying;Potion;Very Rare;Minor;No;Single; ;DMG;DMG 187;5000;3;15000;10000;25000;17100
Potion of Force Resistance;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 188;50;3;150;100;250;342
Potion of Frost Giant Strength;Potion;Rare;Minor;No;Single; ;DMG;DMG 187;500;3;1500;1000;2500;2565
Potion of Gaseous Form;Potion;Rare;Minor;No;Single; ;DMG;DMG 187;500;3;1500;1000;2500;2565
Potion of Greater Healing;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 187;50;3;150;100;250;342
Potion of Growth;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 187;50;3;150;100;250;342
Potion of Healing;Potion;Common;Minor;No;Single; ;DMG;DMG 187;15;3;45;20;65;57
Potion of Heroism;Potion;Rare;Minor;No;Single; ;DMG;DMG 188;500;3;1500;1000;2500;2565
Potion of Hill Giant Strength;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 187;50;3;150;100;250;342
Potion of Invisibility;Potion;Very Rare;Minor;No;Single; ;DMG;DMG 188;5000;3;15000;10000;25000;17100
Potion of Invulnerability;Potion;Rare;Minor;No;Single; ;DMG;DMG 188;500;3;1500;1000;2500;2565
Potion of Lightning Resistance;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 188;50;3;150;100;250;342
Potion of Longelivity;Potion;Very Rare;Minor;No;Single;;DMG;DMG 188;5000;3;15000;10000;25000;17100
Potion of Mind Reading;Potion;Rare;Minor;No;Single; ;DMG;DMG 188;500;3;1500;1000;2500;2565
Potion of Necrotic Resistance;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 188;50;3;150;100;250;342
Potion of Poison;Potion;Uncommon;Minor;No;Single;Cursed;DMG;DMG 188;50;3;150;100;250;171
Potion of Poison Resistance;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 188;50;3;150;100;250;342
Potion of Psychic Resistance;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 188;50;3;150;100;250;342
Potion of Radiant Resistance;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 188;50;3;150;100;250;342
Potion of Speed;Potion;Very Rare;Minor;No;Single; ;DMG;DMG 188;5000;3;15000;10000;25000;17100
Potion of Stone Giant Strength;Potion;Rare;Minor;No;Single; ;DMG;DMG 187;500;3;1500;1000;2500;2565
Potion of Storm Giant Strength;Potion;Legendary;Minor;No;Single; ;DMG;DMG 187;25000;3;75000;50000;125000;85500
Potion of Superior Healing;Potion;Rare;Minor;No;Single; ;DMG;DMG 187;500;3;1500;1000;2500;2565
Potion of Supreme Healing;Potion;Very Rare;Minor;No;Single; ;DMG;DMG 187;5000;3;15000;10000;25000;17100
Potion of Thunder Resistance;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 188;50;3;150;100;250;342
Potion of Vitality;Potion;Very Rare;Minor;No;Single; ;DMG;DMG 188;5000;3;15000;10000;25000;17100
Potion of Water Breathing;Potion;Uncommon;Minor;No;Single; ;DMG;DMG 188;50;3;150;100;250;342
Quaal's Feather Token, Anchor;Wondrous Item;Rare;Minor;No;Single; ;DMG;DMG 188;500;3;1500;1000;2500;3206
Quaal's Feather Token, Bird;Wondrous Item;Rare;Minor;No;Single; ;DMG;DMG 188;500;3;1500;1000;2500;3206
Quaal's Feather Token, Fan;Wondrous Item;Rare;Minor;No;Single; ;DMG;DMG 188;500;3;1500;1000;2500;3206
Quaal's Feather Token, Swan Boat;Wondrous Item;Rare;Minor;No;Single; ;DMG;DMG 188;500;3;1500;1000;2500;3206
Quaal's Feather Token, Tree;Wondrous Item;Rare;Minor;No;Single; ;DMG;DMG 188;500;3;1500;1000;2500;3206
Quaal's Feather Token, Whip;Wondrous Item;Rare;Minor;No;Single; ;DMG;DMG 188;500;3;1500;1000;2500;3206
Quarterstaff of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Quiver of Ehlonna;Wondrous Item;Uncommon;Major;No;Permanent; ;DMG;DMG 189;50;8;400;100;500;1155
Rapier of Life Stealing;Weapon;Rare;Major;Yes;Permanent; ;DMG;DMG 206;500;8;4000;1000;5000;8229
Rapier of Vengeance;Weapon;Uncommon;Major;Yes;Permanent;Cursed;DMG;DMG 206;50;8;400;100;500;548
Rapier of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Rapier of Wounding;Weapon;Rare;Major;Yes;Permanent; ;DMG;DMG 207;500;8;4000;1000;5000;8229
Rebutter, Sword of Answering;Weapon;Legendary;Major;Yes;Permanent; ;DMG;DMG 206;25000;8;200000;50000;250000;274312
Replier, Sword of Answering;Weapon;Legendary;Major;Yes;Permanent; ;DMG;DMG 206;25000;8;200000;50000;250000;274312
Retorter, Sword of Answering;Weapon;Legendary;Major;Yes;Permanent; ;DMG;DMG 206;25000;8;200000;50000;250000;274312
Ring Mail Armor of Acid Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Ring Mail Armor of Cold Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Ring Mail Armor of Fire Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Ring Mail Armor of Force Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Ring Mail Armor of Lightning Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Ring Mail Armor of Necrotic Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Ring Mail Armor of Poison Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Ring Mail Armor of Pyschic Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Ring Mail Armor of Radiant Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Ring Mail Armor of Thunder Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Ring of Acid Resistance;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 192;500;8;4000;1000;5000;8229
Ring of Air Elemental Command;Ring;Legendary;Major;Yes;Charged; ;DMG;DMG 190;25000;7;175000;50000;225000;235125
Ring of Animal Influence;Ring;Rare;Major;No;Charged; ;DMG;DMG 189;500;7;3500;1000;4500;7425
Ring of Cold Resistance;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 192;500;8;4000;1000;5000;8229
Ring of Djinni Summoning;Ring;Legendary;Major;Yes;Charged; ;DMG;DMG 190;25000;7;175000;50000;225000;235125
Ring of Earth Elemental Command;Ring;Legendary;Major;Yes;Charged; ;DMG;DMG 190;25000;7;175000;50000;225000;235125
Ring of Evasion;Ring;Rare;Major;Yes;Charged; ;DMG;DMG 191;500;7;3500;1000;4500;7053
Ring of Feather Falling;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 191;500;8;4000;1000;5000;8229
Ring of Fire Elemental Command;Ring;Legendary;Major;Yes;Charged; ;DMG;DMG 190;25000;7;175000;50000;225000;235125
Ring of Fire Resistance;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 192;500;8;4000;1000;5000;8229
Ring of Force Resistance;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 192;500;8;4000;1000;5000;8229
Ring of Free Action;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 191;500;8;4000;1000;5000;8229
Ring of Invisibility;Ring;Legendary;Major;Yes;Permanent; ;DMG;DMG 191;25000;8;200000;50000;250000;274312
Ring of Jumping;Ring;Uncommon;Major;Yes;Permanent; ;DMG;DMG 191;50;8;400;100;500;1097
Ring of Lightning Resistance;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 192;500;8;4000;1000;5000;8229
Ring of Mind Shielding;Ring;Uncommon;Major;Yes;Permanent; ;DMG;DMG 191;50;8;400;100;500;1097
Ring of Necrotic Resistance;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 192;500;8;4000;1000;5000;8229
Ring of Poison Resistance;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 192;500;8;4000;1000;5000;8229
Ring of Protection;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 191;500;8;4000;1000;5000;8229
Ring of Pyschic Resistance;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 192;500;8;4000;1000;5000;8229
Ring of Radiant Resistance;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 192;500;8;4000;1000;5000;8229
Ring of Regeneration;Ring;Very Rare;Major;Yes;Permanent; ;DMG;DMG 191;5000;8;40000;10000;50000;54862
Ring of Shooting Stars;Ring;Very Rare;Major;Yes;Charged; ;DMG;DMG 192;5000;7;35000;10000;45000;47025
Ring of Spell Storing;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 192;500;8;4000;1000;5000;8229
Ring of Spell Turning;Ring;Legendary;Major;Yes;Permanent; ;DMG;DMG 193;25000;8;200000;50000;250000;274312
Ring of Swimming;Ring;Uncommon;Minor;No;Permanent; ;DMG;DMG 193;50;6;300;100;400;798
Ring of Telekinesis;Ring;Very Rare;Major;Yes;Permanent; ;DMG;DMG 193;5000;8;40000;10000;50000;54862
Ring of Three Wishes;Ring;Legendary;Major;No;Limited; ;DMG;DMG 193;25000;6;150000;50000;200000;209000
Ring of Thunder Resistance;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 192;500;8;4000;1000;5000;8229
Ring of Warmth;Ring;Uncommon;Major;Yes;Permanent; ;DMG;DMG 193;50;8;400;100;500;1097
Ring of Water Elemental Command;Ring;Legendary;Major;Yes;Charged; ;DMG;DMG 190;25000;7;175000;50000;225000;235125
Ring of Water Walking;Ring;Uncommon;Major;No;Permanent; ;DMG;DMG 193;50;8;400;100;500;1155
Ring of X-ray Vision;Ring;Rare;Major;Yes;Permanent; ;DMG;DMG 193;500;8;4000;1000;5000;8229
Ring of the Ram;Ring;Rare;Major;Yes;Charged; ;DMG;DMG 193;500;7;3500;1000;4500;7053
Robe of Eyes;Wondrous Item;Rare;Major;Yes;Permanent; ;DMG;DMG 193;500;8;4000;1000;5000;8229
Robe of Scintillating Colors;Wondrous Item;Very Rare;Major;Yes;Charged; ;DMG;DMG 194;5000;7;35000;10000;45000;47025
Robe of Stars;Wondrous Item;Very Rare;Major;Yes;Charged; ;DMG;DMG 194;5000;7;35000;10000;45000;47025
Robe of Useful Items;Wondrous Item;Uncommon;Minor;No;Limited; ;DMG;DMG 195;50;4;200;100;300;541
Robe of the Archmagi;Wondrous Item;Legendary;Major;Yes;Permanent; ;DMG;DMG 194;25000;8;200000;50000;250000;274312
Rod of Absorption;Rod;Very Rare;Major;Yes;Limited; ;DMG;DMG 195;5000;6;30000;10000;40000;39710
Rod of Alertness;Rod;Very Rare;Major;Yes;Charged; ;DMG;DMG 196;5000;7;35000;10000;45000;47025
Rod of Lordly Might;Rod;Legendary;Major;Yes;Charged; ;DMG;DMG 196;25000;7;175000;50000;225000;235125
Rod of Resurrection;Rod;Legendary;Major;Yes;Charged; ;DMG;DMG 197;25000;7;175000;50000;225000;235125
Rod of Rulership;Rod;Rare;Major;Yes;Charged; ;DMG;DMG 197;500;7;3500;1000;4500;7053
Rod of Security;Rod;Very Rare;Major;No;Charged; ;DMG;DMG 197;5000;7;35000;10000;45000;49500
Rope of Climbing;Wondrous Item;Uncommon;Minor;No;Permanent; ;DMG;DMG 197;50;6;300;100;400;798
Rope of Entanglement;Wondrous Item;Rare;Major;No;Permanent; ;DMG;DMG 197;500;8;4000;1000;5000;8662
Saddle of the Cavalier;Wondrous Item;Uncommon;Minor;No;Permanent; ;DMG;DMG 199;50;6;300;100;400;798
Scale Mail Armor of Acid Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Scale Mail Armor of Cold Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Scale Mail Armor of Fire Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Scale Mail Armor of Force Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Scale Mail Armor of Lightning Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Scale Mail Armor of Necrotic Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Scale Mail Armor of Poison Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Scale Mail Armor of Pyschic Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Scale Mail Armor of Radiant Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Scale Mail Armor of Thunder Resistance;Armor;Rare;Major;Yes;Permanent; ;DMG;DMG 152;500;8;4000;1000;5000;8229
Scarab of Protection;Wondrous Item;Legendary;Major;Yes;Limited; ;DMG;DMG 199;25000;6;150000;50000;200000;198550
Scather, Sword of Answering;Weapon;Legendary;Major;Yes;Permanent; ;DMG;DMG 206;25000;8;200000;50000;250000;274312
Scimitar of Life Stealing;Weapon;Rare;Major;Yes;Permanent; ;DMG;DMG 206;500;8;4000;1000;5000;8229
Scimitar of Sharpness;Weapon;Very Rare;Major;Yes;Permanent; ;DMG;DMG 206;5000;8;40000;10000;50000;54862
Scimitar of Speed;Weapon;Very Rare;Major;Yes;Permanent; ;DMG;DMG 199;5000;8;40000;10000;50000;54862
Scimitar of Vengeance;Weapon;Uncommon;Major;Yes;Permanent;Cursed;DMG;DMG 206;50;8;400;100;500;548
Scimitar of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Scimitar of Wounding;Weapon;Rare;Major;Yes;Permanent; ;DMG;DMG 207;500;8;4000;1000;5000;8229
Scroll of Protection from Aberrations;Scroll;Rare;Minor;No;Single; ;DMG;DMG 199;500;3;1500;1000;2500;3206
Scroll of Protection from Beasts;Scroll;Rare;Minor;No;Single; ;DMG;DMG 199;500;3;1500;1000;2500;3206
Scroll of Protection from Celestials;Scroll;Rare;Minor;No;Single; ;DMG;DMG 199;500;3;1500;1000;2500;3206
Scroll of Protection from Elementals;Scroll;Rare;Minor;No;Single; ;DMG;DMG 199;500;3;1500;1000;2500;3206
Scroll of Protection from Fey;Scroll;Rare;Minor;No;Single; ;DMG;DMG 199;500;3;1500;1000;2500;3206
Scroll of Protection from Fiends;Scroll;Rare;Minor;No;Single; ;DMG;DMG 199;500;3;1500;1000;2500;3206
Scroll of Protection from Plants;Scroll;Rare;Minor;No;Single; ;DMG;DMG 199;500;3;1500;1000;2500;3206
Scroll of Protection from Undead;Scroll;Rare;Minor;No;Single; ;DMG;DMG 199;500;3;1500;1000;2500;3206
Sending Stones;Wondrous Item;Uncommon;Minor;No;Charged; ;DMG;DMG 199;50;5;250;100;350;665
Sentinel Shield;Armor;Uncommon;Major;No;Permanent; ;DMG;DMG 199;50;8;400;100;500;1155
Shield of Missile Attraction;Armor;Rare;Major;Yes;Permanent;Cursed;DMG;DMG 200;500;8;4000;1000;5000;4114
Shortbow of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Shortsword of Life Stealing;Weapon;Rare;Major;Yes;Permanent; ;DMG;DMG 206;500;8;4000;1000;5000;8229
Shortsword of Vengeance;Weapon;Uncommon;Major;Yes;Permanent;Cursed;DMG;DMG 206;50;8;400;100;500;548
Shortsword of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Shortsword of Wounding;Weapon;Rare;Major;Yes;Permanent; ;DMG;DMG 207;500;8;4000;1000;5000;8229
Sickle of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Sling of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Slippers of Spider Climbing;Wondrous Item;Uncommon;Major;Yes;Permanent; ;DMG;DMG 200;50;8;400;100;500;1097
Sovereign Glue;Wondrous Item;Legendary;Minor;No;Limited; ;DMG;DMG 200;25000;4;100000;50000;150000;135375
Spear of Warning;Weapon;Uncommon;Major;Yes;Permanent; ;DMG;DMG 213;50;8;400;100;500;1097
Spell Scroll, 1st Level;Scroll;Common;Minor;No;Single; ;DMG;DMG 200;15;3;45;20;65;72
Spell Scroll, 2nd Level;Scroll;Uncommon;Minor;No;Single; ;DMG;DMG 200;50;3;150;100;250;427
Spell Scroll, 3rd Level;Scroll;Uncommon;Minor;No;Single; ;DMG;DMG 200;50;3;150;100;250;427
Spell Scroll, 4th Level;Scroll;Rare;Minor;No;Single; ;DMG;DMG 200;500;3;1500;1000;2500;3206
Spell Scroll, 5th Level;Scroll;Rare;Minor;No;Single; ;DMG;DMG 200;500;3;1500;1000;2500;3206
Spell Scroll, 6th Level;Scroll;Very Rare;Minor;No;Single; ;DMG;DMG 200;5000;3;15000;10000;25000;21375
Spell Scroll, 7th Level;Scroll;Very Rare;Minor;No;Single; ;DMG;DMG 200;5000;3;15000;10000;25000;21375
Spell Scroll, 8th Level;Scroll;Very Rare;Minor;No;Single; ;DMG;DMG 200;5000;3;15000;10000;25000;21375
Spell Scroll, 9th Level;Scroll;Legendary;Minor;No;Single; ;DMG;DMG 200;25000;3;75000;50000;125000;106875
Spell Scroll, Cantrip;Scroll;Common;Minor;No;Single; ;DMG;DMG 200;15;3;45;20;65;72
